date,open,high,low,close,volume,hma,sma,hma_signal,sma_signal
2024-02-19 09:12:00+05:30,405.0,407.25,404.6,407.25,481614,407.25,,False,False
2024-02-19 09:20:00+05:30,406.95,407.35,406.2,406.65,456062,406.9125,,False,False
2024-02-19 09:28:00+05:30,406.55,408.25,406.35,408.15,717313,407.4318652849741,,False,False
2024-02-19 09:36:00+05:30,408.25,411.4,407.95,411.1,1050397,408.71747596153847,,False,False
2024-02-19 09:44:00+05:30,411.4,411.45,409.1,410.3,1112073,409.2090691728612,,False,False
2024-02-19 09:52:00+05:30,410.2,410.75,410.0,410.2,931039,409.4918850533602,,False,False
2024-02-19 10:00:00+05:30,410.2,411.1,410.0,410.9,735715,409.86988429636017,,False,False
2024-02-19 10:08:00+05:30,410.85,411.0,410.15,410.95,204528,410.14702452556094,409.4375,False,False
2024-02-19 10:16:00+05:30,410.9,411.0,410.0,410.15,196795,410.1477626220182,409.8,False,False
2024-02-19 10:24:00+05:30,410.15,410.9,410.05,410.5,214086,410.2329379098874,410.28125,False,False
2024-02-19 10:32:00+05:30,410.5,410.9,410.0,410.8,330193,410.36742581720273,410.6125,False,False
2024-02-19 10:40:00+05:30,410.8,410.8,410.2,410.35,219810,410.3633538549346,410.51874999999995,False,True
2024-02-19 10:48:00+05:30,410.1,411.25,410.0,411.25,445378,410.56819429181564,410.63750000000005,False,False
2024-02-19 10:56:00+05:30,411.2,411.8,410.6,410.95,424451,410.6556322582891,410.73125,False,False
2024-02-19 11:04:00+05:30,410.95,412.45,410.9,411.9,562465,410.93868522868246,410.85625,False,False
2024-02-19 11:12:00+05:30,411.9,412.5,411.35,411.45,516665,411.0543857608674,410.91875,False,False
2024-02-19 11:20:00+05:30,411.5,411.5,410.1,410.5,387107,410.9294461385329,410.9625,False,True
2024-02-19 11:28:00+05:30,410.5,410.65,410.0,410.25,439583,410.77680203433505,410.93125,False,False
2024-02-19 11:36:00+05:30,410.25,410.85,410.1,410.5,203524,410.7147670007819,410.89375,False,False
2024-02-19 11:44:00+05:30,410.5,410.8,410.0,410.15,259045,410.5884340842302,410.86875000000003,False,False
2024-02-19 11:52:00+05:30,410.2,410.85,410.05,410.8,208441,410.63568995696534,410.81249999999994,False,False
2024-02-19 12:00:00+05:30,410.8,410.9,410.25,410.55,114752,410.6165718399349,410.7625,False,False
2024-02-19 12:08:00+05:30,410.45,410.65,410.15,410.2,169001,410.5237135736816,410.54999999999995,False,False
2024-02-19 12:16:00+05:30,410.2,410.65,410.0,410.25,351567,410.4627418946919,410.4,False,False
2024-02-19 12:24:00+05:30,410.15,410.7,410.1,410.25,143959,410.4153774389695,410.36875,False,False
2024-02-19 12:32:00+05:30,410.25,410.5,410.1,410.45,102402,410.42308253636475,410.39375,False,False
2024-02-19 12:40:00+05:30,410.35,411.45,410.35,411.25,234258,410.60704986580623,410.4875,False,False
2024-02-19 12:48:00+05:30,411.25,411.5,411.05,411.25,163673,410.7500533636335,410.625,False,False
2024-02-19 12:56:00+05:30,411.25,411.5,411.0,411.2,150679,410.85010990501235,410.675,False,False
2024-02-19 13:04:00+05:30,411.2,411.85,411.05,411.55,169773,411.005723776986,410.8,False,False
2024-02-19 13:12:00+05:30,411.6,412.75,411.3,411.8,468850,411.1823026274,411.0,False,False
2024-02-19 13:20:00+05:30,411.65,411.95,411.05,411.3,248118,411.2084660144149,411.13125,False,False
2024-02-19 13:28:00+05:30,411.4,411.4,410.5,411.0,350937,411.16212864128573,411.225,False,True
2024-02-19 13:36:00+05:30,410.9,411.05,410.3,411.0,191062,411.12609304269057,411.29375,False,False
2024-02-19 13:44:00+05:30,411.0,411.35,410.8,410.95,277370,411.0869553324635,411.25624999999997,False,False
2024-02-19 13:52:00+05:30,411.0,411.3,410.8,410.95,179268,411.05651723138703,411.21875,False,False
2024-02-19 14:00:00+05:30,411.0,411.2,410.9,411.15,218986,411.0772930819805,411.2125,False,False
2024-02-19 14:08:00+05:30,411.15,411.2,410.75,410.9,182884,411.03789181375294,411.13124999999997,False,False
2024-02-19 14:16:00+05:30,410.95,411.3,410.65,411.2,272432,411.07391785032155,411.05625000000003,False,False
2024-02-19 14:24:00+05:30,411.2,411.85,411.05,411.1,308082,411.07971413325606,411.03125,False,False
2024-02-19 14:32:00+05:30,411.1,411.5,410.15,410.25,314274,410.8953270373326,410.9375,False,True
2024-02-19 14:40:00+05:30,410.2,410.3,409.45,409.8,415109,410.6519146863259,410.7875,False,False
2024-02-19 14:48:00+05:30,409.85,410.25,409.1,409.85,337139,410.4737078109929,410.65000000000003,False,False
2024-02-19 14:56:00+05:30,409.75,410.0,409.3,409.45,257643,410.2462136002997,410.4625,False,False
2024-02-19 15:04:00+05:30,409.4,409.7,408.9,409.05,316456,409.98038509666816,410.20000000000005,False,False
2024-02-19 15:12:00+05:30,409.1,409.65,409.0,409.2,347612,409.806964532604,409.9875,False,False
2024-02-19 15:20:00+05:30,409.3,409.9,409.0,409.5,350015,409.73874968609726,409.775,False,False
2024-02-19 15:28:00+05:30,409.4,409.7,408.85,409.7,170743,409.7301385950689,409.6,False,False
2024-02-20 09:12:00+05:30,410.45,410.45,407.55,407.95,288331,409.3345504657486,409.3125,False,True
2024-02-20 09:20:00+05:30,407.95,409.35,407.5,409.15,569114,409.2935391080243,409.23125,False,False
2024-02-20 09:28:00+05:30,409.15,409.25,408.0,408.0,447053,409.006085192718,409.0,False,False
2024-02-20 09:36:00+05:30,408.05,408.5,408.0,408.5,252047,408.89362157914815,408.88125,False,False
2024-02-20 09:44:00+05:30,408.5,408.5,407.0,407.15,600170,408.5061494809301,408.64374999999995,False,False
2024-02-20 09:52:00+05:30,407.15,407.3,407.0,407.05,749763,408.1825602941593,408.375,False,False
2024-02-20 10:00:00+05:30,407.0,407.15,406.3,407.0,1150566,407.9197688566645,408.0625,False,False
